s0,A_scr,B,T_amb,U_total,F_total,RSSI,NetMode,T_bat,N_EFC,C,n_bg,T_rem_obs,Q0_init
0.44,0.01156,0.77,27,0.2372,3.063,-56,5G,34,23,223,9,1.59,4685
0.51,0.01156,0.11,15,0.9814,4.326,-110,WiFi,32,58,223,34,2.01,4685
0.99,0.01156,0.21,29,0.8378,3.346,-64,WiFi,22,16,223,6,13.78,4685
0.7,0.01156,0.19,18,0.9272,4.492,-60,4G,54,14,223,18,4.74,4685
0.32,0.008691,0.73,22,0.2275,3.805,-53,WiFi,56,26,1026,34,0.85,3349
0.51,0.01156,0.25,38,0.8884,4.433,-79,5G,34,50,223,25,1.49,4685
0.27,0.01156,0.37,24,0.0101,4.044,-73,WiFi,37,20,223,6,3.9,4685
0.29,0.01156,0.81,22,0.8511,3.743,-59,5G,22,69,223,34,0.68,4685
0.89,0.008691,0.66,33,0.7976,3.988,-62,4G,32,36,1026,25,1.98,3349
0.28,0.01156,0.63,16,0.8813,4.442,-90,4G,29,51,223,32,0.59,4685
0.79,0.01156,0.14,11,0.8321,3.761,-82,WiFi,51,62,223,13,3.9,4685
0.98,0.008691,0.57,40,0.3794,3.014,-86,WiFi,38,36,1026,30,1.47,3349
0.55,0.01156,0.76,37,0.6338,4.398,-99,WiFi,23,19,223,27,0.81,4685
0.82,0.008691,0.64,10,0.0626,3.112,-71,WiFi,48,26,1026,12,1.45,3349
0.3,0.008691,0.68,16,0.0702,4.232,-89,4G,30,68,1026,23,0.65,3349
0.42,0.008691,0.9,26,0.1066,4.281,-106,4G,48,43,1026,29,0.95,3349
0.87,0.01156,0.7,29,0.6556,3.41,-65,5G,40,61,223,16,3.09,4685
0.97,0.01156,0.68,14,0.9831,3.614,-83,4G,53,68,223,35,1.72,4685
0.72,0.008691,0.33,24,0.4737,3.815,-61,WiFi,44,58,1026,17,5.62,3349
0.32,0.01156,0.41,16,0.6275,3.197,-68,WiFi,22,62,223,20,1.4,4685
0.59,0.008691,0.11,26,0.6087,3.371,-112,WiFi,41,24,1026,2,11.09,3349
0.45,0.008691,0.41,17,0.4668,4.021,-83,4G,44,17,1026,33,1.43,3349
0.93,0.008691,0.65,33,0.15,3.154,-75,4G,35,47,1026,22,2.58,3349
0.48,0.008691,0.7,42,0.5196,3.132,-91,5G,32,29,1026,26,0.43,3349
0.31,0.008691,0.51,24,0.2039,3.251,-72,4G,22,48,1026,6,2.21,3349
0.69,0.01156,0.55,21,0.8707,4.071,-59,WiFi,26,15,223,11,3.52,4685
0.64,0.008691,0.74,35,0.483,3.061,-61,WiFi,33,25,1026,11,1.28,3349
0.67,0.008691,0.59,34,0.8716,3.329,-66,WiFi,55,63,1026,8,1.93,3349
0.55,0.01156,0.04,27,0.0257,3.98,-84,5G,22,64,223,28,6.25,4685
0.74,0.008691,0.06,24,0.2611,3.694,-90,WiFi,43,60,1026,20,8.28,3349
0.79,0.01156,0.69,33,0.545,3.771,-85,WiFi,53,13,223,36,1.88,4685
0.92,0.008691,0.38,21,0.3865,3.699,-100,4G,52,24,1026,35,4.39,3349
0.52,0.008691,0.54,23,0.9706,3.271,-52,WiFi,33,17,1026,39,1.74,3349
0.67,0.01156,0.15,34,0.9686,3.387,-116,4G,20,29,223,12,5.16,4685
0.98,0.008691,0.41,20,0.8834,3.663,-111,WiFi,20,45,1026,5,6.22,3349
0.69,0.008691,0.64,29,0.3821,3.908,-74,5G,31,17,1026,37,1.94,3349
0.76,0.01156,0.4,24,0.5598,3.81,-101,WiFi,33,58,223,2,8.81,4685
0.95,0.01156,0.04,44,0.4545,4.401,-52,5G,33,46,223,12,3.42,4685
0.99,0.008691,0.87,43,0.3262,4.46,-82,4G,42,29,1026,38,0.62,3349
0.22,0.008691,0.28,25,0.9392,4.099,-113,WiFi,40,32,1026,1,1.98,3349
0.32,0.01156,0.21,31,0.2588,3.992,-78,WiFi,49,17,223,18,3.24,4685
0.9,0.01156,0.51,21,0.1174,4.193,-53,5G,20,35,223,19,5.28,4685
0.86,0.01156,0.6,35,0.3515,3.239,-57,WiFi,28,25,223,33,2.21,4685
0.9,0.01156,0.7,22,0.292,3.164,-117,WiFi,38,34,223,6,4.23,4685
0.9,0.008691,0.29,20,0.3784,3.445,-106,5G,31,27,1026,7,7.87,3349
0.5,0.01156,0.49,42,0.2411,3.56,-77,WiFi,45,30,223,11,1.19,4685
0.73,0.01156,0.56,18,0.3825,4.295,-73,WiFi,25,17,223,28,2.7,4685
0.47,0.01156,0.34,43,0.5285,3.369,-106,4G,42,38,223,6,1.62,4685
0.77,0.008691,0.47,30,0.1996,3.011,-74,5G,34,59,1026,25,3.36,3349
0.5,0.008691,0.18,22,0.3545,3.152,-53,5G,46,20,1026,29,3.12,3349
0.63,0.01156,0.28,39,0.7169,3.409,-117,WiFi,44,37,223,30,1.9,4685
0.74,0.01156,0.16,22,0.1885,3.443,-79,5G,55,16,223,20,8.83,4685
0.84,0.008691,0.5,22,0.603,4.229,-112,WiFi,28,63,1026,15,4.29,3349
0.53,0.008691,0.76,17,0.7703,3.835,-84,WiFi,43,33,1026,19,1.02,3349
0.74,0.008691,0.73,28,0.6251,3.678,-52,4G,54,69,1026,34,1.96,3349
0.63,0.01156,0.16,24,0.2339,3.309,-110,WiFi,28,64,223,14,11.53,4685
0.6,0.01156,0.89,44,0.5985,4.014,-79,WiFi,58,66,223,11,0.42,4685
0.3,0.01156,0.09,35,0.3402,4.358,-85,5G,52,33,223,36,1.28,4685
0.46,0.01156,0.2,13,0.4448,4.248,-61,5G,46,18,223,32,1.64,4685
0.9,0.01156,0.59,12,0.1942,3.079,-77,WiFi,57,17,223,17,2.25,4685
0.56,0.01156,0.3,31,0.5639,4.436,-90,4G,35,43,223,30,3.28,4685
0.8,0.01156,0.31,21,0.9803,3.712,-91,5G,42,64,223,28,4.66,4685
0.22,0.01156,0.66,10,0.842,3.781,-51,WiFi,37,49,223,8,0.32,4685
0.3,0.01156,0.74,43,0.0677,3.176,-98,WiFi,21,41,223,21,0.3,4685
0.39,0.008691,0.46,12,0.3996,3.671,-53,WiFi,25,36,1026,35,0.72,3349
0.66,0.008691,0.51,21,0.93,3.175,-76,4G,49,52,1026,24,2.6,3349
0.78,0.008691,0.13,16,0.3079,3.121,-100,4G,21,39,1026,27,4.11,3349
0.48,0.008691,0.88,19,0.8225,3.199,-67,5G,55,44,1026,31,0.77,3349
0.69,0.008691,0.69,12,0.9521,4.238,-108,5G,53,10,1026,8,0.98,3349
0.6,0.01156,0.21,21,0.965,3.649,-108,4G,33,43,223,20,5.03,4685
0.28,0.008691,0.58,38,0.0226,3.904,-98,4G,50,38,1026,5,0.73,3349
0.57,0.01156,0.05,20,0.7547,3.929,-112,4G,40,43,223,9,7.53,4685
0.28,0.008691,0.62,42,0.5114,4.495,-104,5G,58,55,1026,29,0.26,3349
0.62,0.008691,0.38,44,0.3706,3.621,-107,4G,56,45,1026,22,1.04,3349
0.53,0.01156,0.43,24,0.5837,4.021,-82,5G,20,64,223,13,3.83,4685
0.39,0.01156,0.88,27,0.0692,3.064,-61,4G,40,35,223,26,1.03,4685
0.89,0.008691,0.22,27,0.4782,3.564,-69,5G,57,13,1026,21,6.51,3349
0.31,0.008691,0.09,18,0.9422,4.213,-73,5G,52,22,1026,10,1.64,3349
0.4,0.008691,0.7,37,0.6384,3.989,-62,WiFi,27,67,1026,15,0.62,3349
0.56,0.01156,0.79,14,0.738,3.768,-113,5G,27,69,223,23,0.84,4685
0.26,0.01156,0.06,33,0.0404,3.763,-63,4G,55,10,223,11,4.5,4685
0.95,0.008691,0.71,14,0.5513,4.246,-113,WiFi,57,24,1026,32,1.45,3349
0.92,0.008691,0.7,34,0.9751,4.001,-54,5G,55,37,1026,4,1.97,3349
0.72,0.008691,0.48,19,0.7989,3.439,-119,WiFi,32,50,1026,32,2.38,3349
